,mileage,make,model,fuel,gear,offerType,price,hp,year,carType
37156,27000,smart,forTwo,Electric,Automatic,Used,6490,48.0,2013,EV
37166,47757,Renault,ZOE,Electric,Automatic,Used,6990,92.0,2013,EV
37380,80000,Renault,ZOE,Electric,Automatic,Used,6088,88.0,2014,EV
37549,29798,Renault,ZOE,Electric,Automatic,Used,6999,58.0,2014,EV
37582,33900,smart,forTwo,Electric,Automatic,Used,9599,48.0,2014,EV
37859,1200,Aixam,City,Electric,Automatic,Used,8500,5.0,2014,EV
37890,102700,Renault,ZOE,Electric,Automatic,Used,5280,88.0,2014,EV
37922,16300,Volkswagen,up!,Electric,Automatic,Used,10925,82.0,2014,EV
37972,15200,smart,forTwo,Electric,Automatic,Used,8790,48.0,2014,EV
38022,39600,Volkswagen,Golf,Electric,Automatic,Used,15479,116.0,2014,EV
38031,44000,BMW,i3,Electric,Automatic,Used,16999,102.0,2014,EV
38035,94500,Tesla,Model S,Electric,Automatic,Used,55990,700.0,2014,EV
38065,69900,Renault,ZOE,Electric,Automatic,Used,4990,58.0,2014,EV
38068,33969,BMW,i3,Electric,Automatic,Used,17900,170.0,2014,EV
38090,55000,smart,forTwo,Electric,Automatic,Used,4950,75.0,2014,EV
38102,32124,smart,forTwo,Electric,Automatic,Used,5990,48.0,2014,EV
38166,55356,Renault,ZOE,Electric,Automatic,Used,6990,88.0,2014,EV
38579,64185,Renault,ZOE,Electric,Automatic,Used,6688,88.0,2015,EV
38610,13101,Renault,ZOE,Electric,Automatic,Used,8990,58.0,2015,EV
38855,21750,Renault,ZOE,Electric,Automatic,Used,7980,58.0,2015,EV
38864,37985,Renault,ZOE,Electric,Automatic,Used,7988,92.0,2015,EV
38936,30390,Nissan,Leaf,Electric,Automatic,Used,10890,109.0,2015,EV
38938,14490,Nissan,Leaf,Electric,Automatic,Used,10890,109.0,2015,EV
39007,35500,Volkswagen,up!,Electric,Automatic,Demonstration,13850,82.0,2015,EV
39051,82400,Nissan,E-NV200,Electric,Automatic,Used,10990,109.0,2015,EV
39120,44900,BMW,i3,Electric,Automatic,Used,14400,170.0,2015,EV
39216,61000,Renault,ZOE,Electric,Automatic,Used,6099,58.0,2015,EV
39222,37407,Renault,ZOE,Electric,Automatic,Used,6470,58.0,2015,EV
39348,34490,smart,forTwo,Electric,Automatic,Used,6490,75.0,2015,EV
39393,26800,Renault,ZOE,Electric,Automatic,Used,6990,92.0,2015,EV
39452,37092,Renault,ZOE,Electric,Automatic,Used,7290,58.0,2015,EV
39481,16000,Volkswagen,Golf,Electric,Automatic,Used,15480,116.0,2015,EV
39626,30000,Renault,ZOE,Electric,Automatic,Used,7999,58.0,2016,EV
39632,37000,Renault,ZOE,Electric,Automatic,Used,7999,58.0,2016,EV
39688,35270,Renault,ZOE,Electric,Automatic,Used,8490,58.0,2016,EV
39689,95230,Renault,Kangoo,Electric,Automatic,Used,8490,60.0,2016,EV
39752,12910,Renault,ZOE,Electric,Automatic,Used,8880,88.0,2016,EV
39861,26000,Renault,ZOE,Electric,Automatic,Used,9233,58.0,2016,EV
40096,58390,Renault,ZOE,Electric,Automatic,Used,6888,92.0,2016,EV
40126,36400,Renault,ZOE,Electric,Automatic,Used,6580,58.0,2016,EV
40127,52711,Renault,ZOE,Electric,Automatic,Used,6890,58.0,2016,EV
40128,61500,Renault,ZOE,Electric,Automatic,Used,6970,88.0,2016,EV
40131,45500,Renault,ZOE,Electric,Automatic,Used,7090,88.0,2016,EV
40132,44147,Renault,ZOE,Electric,Automatic,Used,7990,58.0,2016,EV
40140,30400,Renault,Kangoo Z.E.,Electric,Automatic,Used,9790,60.0,2016,EV
40151,48214,Renault,ZOE,Electric,Automatic,Used,7990,58.0,2016,EV
40155,27495,Renault,ZOE,Electric,Automatic,Used,8489,58.0,2016,EV
40157,57683,Renault,ZOE,Electric,Automatic,Used,8590,58.0,2016,EV
40162,28965,Renault,ZOE,Electric,Automatic,Used,8990,58.0,2016,EV
40165,25298,Renault,ZOE,Electric,Automatic,Used,6990,58.0,2016,EV
40245,35500,Renault,Kangoo Z.E.,Electric,Automatic,Used,11650,60.0,2016,EV
40404,63205,Tesla,Model X,Electric,Automatic,Used,99999,772.0,2016,EV
40494,47000,Renault,Twizy,Electric,Automatic,Used,4700,11.0,2016,EV
40512,37500,Renault,ZOE,Electric,Automatic,Used,7860,58.0,2016,EV
40636,53500,Renault,ZOE,Electric,Automatic,Used,7240,88.0,2016,EV
40646,38668,Renault,ZOE,Electric,Automatic,Used,7490,58.0,2016,EV
40772,11700,Peugeot,iOn,Electric,Automatic,Used,8490,48.0,2017,EV
40836,14004,smart,forTwo,Electric,Automatic,Used,8990,82.0,2017,EV
41166,12800,smart,forTwo,Electric,Automatic,Used,8900,82.0,2017,EV
41268,28300,Renault,ZOE,Electric,Automatic,Used,8990,58.0,2017,EV
41269,13500,Renault,ZOE,Electric,Automatic,Used,8990,88.0,2017,EV
41273,40750,Renault,ZOE,Electric,Automatic,Used,10447,92.0,2017,EV
41276,10900,Renault,ZOE,Electric,Automatic,Used,10950,92.0,2017,EV
41301,9304,Renault,Twizy,Electric,Automatic,Used,4990,11.0,2017,EV
41305,65726,Renault,ZOE,Electric,Automatic,Used,8390,58.0,2017,EV
41307,49040,Renault,ZOE,Electric,Automatic,Used,9981,58.0,2017,EV
41423,23220,Renault,ZOE,Electric,Automatic,Used,12590,58.0,2017,EV
41545,10200,Kia,Soul,Electric,Automatic,Used,21860,110.0,2017,EV
41584,30415,smart,forTwo,Electric,Automatic,Used,14290,82.0,2017,EV
41665,36000,Tesla,Model X,Electric,Automatic,Used,62900,333.0,2017,EV
41735,32138,Hyundai,Ioniq,Electric,Manual,Used,18490,120.0,2017,EV
41755,41946,Tesla,Model S,Electric,Automatic,Used,99999,532.0,2017,EV
41785,43000,BMW,i3,Electric,Automatic,Used,19310,170.0,2017,EV
41786,20990,Volkswagen,Golf,Electric,Automatic,Used,19430,136.0,2017,EV
41971,20359,smart,forTwo,Electric,Automatic,Used,9990,82.0,2018,EV
42027,27264,Renault,ZOE,Electric,Automatic,Used,10490,58.0,2018,EV
42030,62000,Renault,ZOE,Electric,Automatic,Used,10699,92.0,2018,EV
42053,25900,Nissan,Leaf,Electric,Automatic,Used,22890,150.0,2018,EV
42146,20000,Renault,ZOE,Electric,Automatic,Used,11890,58.0,2018,EV
42202,50000,Renault,ZOE,Electric,Automatic,Used,12470,58.0,2018,EV
42392,161000,Renault,ZOE,Electric,Automatic,Used,6950,92.0,2018,EV
42400,37000,Renault,ZOE,Electric,Automatic,Used,10470,58.0,2018,EV
42404,12600,Renault,ZOE,Electric,Automatic,Used,11290,58.0,2018,EV
42408,25000,Renault,ZOE,Electric,Automatic,Used,12270,92.0,2018,EV
42434,16360,Renault,ZOE,Electric,Automatic,Used,9490,58.0,2018,EV
42511,46200,Renault,ZOE,Electric,Automatic,Used,12900,58.0,2018,EV
42536,13842,Renault,ZOE,Electric,Automatic,Used,11890,58.0,2018,EV
42593,10114,Renault,ZOE,Electric,Automatic,Used,13890,72.0,2018,EV
42604,18415,smart,forTwo,Electric,Automatic,Used,14870,82.0,2018,EV
42626,19400,Nissan,Leaf,Electric,Automatic,Used,19955,122.0,2018,EV
42914,11990,Opel,Ampera,Electric,Automatic,Used,25899,204.0,2018,EV
42922,14485,Jaguar,I-Pace,Electric,Automatic,Used,69998,400.0,2018,EV
42998,1817,MINI,Cooper SE,Electric,Manual,Used,27790,102.0,2019,EV
43167,17914,smart,forFour,Electric,Automatic,Used,11590,82.0,2019,EV
43218,26929,Renault,ZOE,Electric,Automatic,Used,11990,72.0,2019,EV
43220,32430,Renault,ZOE,Electric,Automatic,Used,11990,72.0,2019,EV
43236,7400,Nissan,E-NV200,Electric,Automatic,Used,36450,109.0,2019,EV
43269,7296,smart,forFour,Electric,Automatic,Used,12290,82.0,2019,EV
43285,250,Estrima,Birò,Electric,Automatic,Used,12590,5.0,2019,EV
43330,17061,smart,forTwo,Electric,Automatic,Used,12678,56.0,2019,EV
43403,8206,smart,forTwo,Electric,Automatic,Used,13390,82.0,2019,EV
43444,200,Estrima,Birò,Electric,Automatic,Used,13590,5.0,2019,EV
43457,3155,smart,forTwo,Electric,Automatic,Used,13970,82.0,2019,EV
43524,23874,Renault,ZOE,Electric,Automatic,Used,10990,72.0,2019,EV
43526,25700,Renault,ZOE,Electric,Automatic,Used,11978,109.0,2019,EV
43528,20500,Renault,ZOE,Electric,Automatic,Used,12150,92.0,2019,EV
43531,24900,Renault,ZOE,Electric,Automatic,Used,12970,109.0,2019,EV
43532,18833,Renault,ZOE,Electric,Automatic,Used,12990,72.0,2019,EV
43534,3900,Renault,ZOE,Electric,Automatic,Used,13450,109.0,2019,EV
43535,11500,Renault,Kangoo Z.E.,Electric,Automatic,Used,13890,60.0,2019,EV
43537,15900,Renault,ZOE,Electric,Automatic,Demonstration,14380,69.0,2019,EV
43568,9410,Renault,ZOE,Electric,Automatic,Used,11389,58.0,2019,EV
43624,7985,smart,forTwo,Electric,Automatic,Used,14498,56.0,2019,EV
43668,18309,Renault,ZOE,Electric,Automatic,Used,13990,72.0,2019,EV
43669,14915,Renault,ZOE,Electric,Automatic,Used,13990,72.0,2019,EV
43685,15588,Renault,ZOE,Electric,Automatic,Used,17791,58.0,2019,EV
43723,7000,smart,forTwo,Electric,Automatic,Used,15500,82.0,2019,EV
43737,9885,Renault,ZOE,Electric,Automatic,Used,16990,72.0,2019,EV
43749,10746,BMW,i3,Electric,Automatic,Used,25980,102.0,2019,EV
43765,12300,Nissan,Leaf,Electric,Automatic,Used,19980,136.0,2019,EV
43778,14358,Renault,ZOE,Electric,Automatic,Used,16990,72.0,2019,EV
43779,13429,Renault,ZOE,Electric,Automatic,Used,16990,72.0,2019,EV
43781,14512,Renault,ZOE,Electric,Automatic,Used,17489,72.0,2019,EV
43782,12728,Renault,ZOE,Electric,Automatic,Used,17489,72.0,2019,EV
43787,14502,Renault,ZOE,Electric,Automatic,Used,17990,72.0,2019,EV
43829,6286,BMW,i3,Electric,Automatic,Used,24441,170.0,2019,EV
43841,6410,Volkswagen,Golf,Electric,Automatic,Used,20740,136.0,2019,EV
44023,7450,Nissan,Leaf,Electric,Automatic,Used,23970,150.0,2019,EV
44028,20964,Tesla,Model 3,Electric,Automatic,Used,62990,487.0,2019,EV
44071,11752,Audi,e-tron,Electric,Automatic,Used,71970,360.0,2019,EV
44118,19000,Hyundai,Ioniq,Electric,Automatic,Demonstration,21995,120.0,2020,EV
44123,850,Opel,Corsa,Electric,Automatic,Demonstration,22650,136.0,2020,EV
44170,9990,Hyundai,Ioniq,Electric,Automatic,Demonstration,22995,120.0,2020,EV
44172,5400,Renault,ZOE,Electric,Automatic,Demonstration,23280,69.0,2020,EV
44210,1000,Volkswagen,ID.3,Electric,Automatic,Used,42380,204.0,2020,EV
44236,6231,Volkswagen,Golf,Electric,Automatic,Employee's car,25525,136.0,2020,EV
44315,9900,Porsche,Taycan,Electric,Automatic,Demonstration,114500,571.0,2020,EV
44328,1000,Polestar,2,Electric,Automatic,Used,64320,408.0,2020,EV
44396,2000,smart,forFour,Electric,Automatic,Employee's car,12990,82.0,2020,EV
44418,3314,Honda,e,Electric,Automatic,Demonstration,29000,154.0,2020,EV
44423,3000,Mazda,MX-30,Electric,Automatic,Demonstration,23450,145.0,2020,EV
44477,4066,Volkswagen,Golf,Electric,Automatic,Used,29990,136.0,2020,EV
44491,3500,Skoda,Citigo,Electric,Automatic,Used,23882,83.0,2020,EV
44506,13200,BMW,i3,Electric,Automatic,Used,29850,170.0,2020,EV
44509,3195,MINI,Cooper SE,Electric,Automatic,Used,31850,184.0,2020,EV
44539,4255,Audi,e-tron,Electric,Automatic,Demonstration,69990,408.0,2020,EV
44679,250,Renault,ZOE,Electric,Automatic,Demonstration,10880,58.0,2020,EV
44698,100,Renault,ZOE,Electric,Automatic,Pre-registered,9880,72.0,2020,EV
44716,2727,Renault,Twingo,Electric,Automatic,Demonstration,11780,42.0,2020,EV
44725,1001,Renault,Twingo,Electric,Automatic,Demonstration,11080,82.0,2020,EV
44797,2000,Renault,ZOE,Electric,Automatic,Used,16670,109.0,2020,EV
44820,8100,Renault,ZOE,Electric,Automatic,Demonstration,13880,69.0,2020,EV
44826,8828,Renault,ZOE,Electric,Automatic,Used,14990,69.0,2020,EV
44827,11637,Renault,ZOE,Electric,Automatic,Used,14990,69.0,2020,EV
44834,1001,Renault,Kangoo,Electric,Automatic,Demonstration,15580,60.0,2020,EV
44868,16018,Renault,ZOE,Electric,Automatic,Used,14990,69.0,2020,EV
44869,11518,Renault,ZOE,Electric,Automatic,Used,14990,69.0,2020,EV
44910,999,Renault,ZOE,Electric,Automatic,Demonstration,22570,136.0,2020,EV
44915,999,Renault,ZOE,Electric,Automatic,Demonstration,23470,136.0,2020,EV
44916,999,Renault,ZOE,Electric,Automatic,Demonstration,23470,136.0,2020,EV
44920,3250,Mazda,MX-30,Electric,Automatic,Used,23890,110.0,2020,EV
44924,7,Mazda,MX-30,Electric,Automatic,Used,23990,110.0,2020,EV
44946,3000,smart,forFour,Electric,Automatic,Demonstration,17390,82.0,2020,EV
44976,999,Renault,ZOE,Electric,Automatic,Demonstration,24970,136.0,2020,EV
45028,2500,Renault,ZOE,Electric,Automatic,Demonstration,26250,136.0,2020,EV
45033,7500,Renault,ZOE,Electric,Automatic,Demonstration,26710,136.0,2020,EV
45040,999,Renault,ZOE,Electric,Automatic,Demonstration,27410,136.0,2020,EV
45041,7500,Renault,ZOE,Electric,Automatic,Demonstration,27410,136.0,2020,EV
45042,999,Renault,ZOE,Electric,Automatic,Demonstration,27410,150.0,2020,EV
45046,999,Renault,ZOE,Electric,Automatic,Demonstration,27490,69.0,2020,EV
45054,1001,Renault,ZOE,Electric,Automatic,Demonstration,21980,135.0,2020,EV
45093,2908,smart,forFour,Electric,Automatic,Employee's car,18800,82.0,2020,EV
45152,3509,smart,forTwo,Electric,Automatic,Employee's car,19980,82.0,2020,EV
45251,2000,Mazda,MX-30,Electric,Automatic,Demonstration,24980,145.0,2021,EV
45260,50,Nissan,Leaf,Electric,Automatic,Demonstration,29197,218.0,2021,EV
45278,5,Hyundai,Kona Elektro,Electric,Automatic,Demonstration,35290,204.0,2021,EV
45279,10,Citroen,C4,Electric,Automatic,Used,35450,136.0,2021,EV
45303,500,Opel,Mokka-E,Electric,Automatic,Demonstration,33490,77.0,2021,EV
45316,9900,Porsche,Taycan,Electric,Automatic,Demonstration,117900,381.0,2021,EV
45330,9000,Skoda,Enyaq,Electric,Automatic,Demonstration,36790,179.0,2021,EV
45447,10,Citroen,Spacetourer,Electric,Automatic,Used,43440,136.0,2021,EV
45455,1999,Peugeot,Traveller,Electric,Automatic,Used,44890,136.0,2021,EV
45562,10,Citroen,Spacetourer,Electric,Automatic,Used,55440,136.0,2021,EV
45621,6000,Volvo,XC40,Electric,Automatic,Demonstration,69285,408.0,2021,EV
45676,3000,Mercedes-Benz,EQV 300,Electric,Automatic,Demonstration,83870,204.0,2021,EV
45684,3000,Porsche,Taycan,Electric,Automatic,Demonstration,100990,381.0,2021,EV
45685,6010,Porsche,Taycan,Electric,Automatic,Demonstration,107800,381.0,2021,EV
45687,3000,Porsche,Taycan,Electric,Automatic,Demonstration,108990,381.0,2021,EV
45689,6010,Porsche,Taycan,Electric,Automatic,Demonstration,114800,381.0,2021,EV
45692,6010,Porsche,Taycan,Electric,Automatic,Demonstration,116800,381.0,2021,EV
45704,1000,Renault,Twingo,Electric,Automatic,Demonstration,16990,82.0,2021,EV
45738,3500,Porsche,Taycan,Electric,Automatic,Demonstration,134500,489.0,2021,EV
45742,3000,Porsche,Taycan,Electric,Automatic,Demonstration,137990,489.0,2021,EV
45743,9900,Porsche,Taycan,Electric,Automatic,Demonstration,141990,489.0,2021,EV
45744,6010,Porsche,Taycan,Electric,Automatic,Demonstration,147900,625.0,2021,EV
45746,1990,Porsche,Taycan,Electric,Automatic,Demonstration,175990,625.0,2021,EV
45929,2250,BMW,i3,Electric,Automatic,Demonstration,43090,102.0,2021,EV
46019,99,Renault,ZOE,Electric,Automatic,Pre-registered,21780,136.0,2021,EV
46028,3,Peugeot,208,Electric,Automatic,Demonstration,23680,136.0,2021,EV
46050,10,Opel,Corsa,Electric,Automatic,Used,22850,136.0,2021,EV
46055,1001,Renault,ZOE,Electric,Automatic,Demonstration,25637,107.0,2021,EV
46093,5,Hyundai,Kona Elektro,Electric,Automatic,Pre-registered,23590,136.0,2021,EV
46103,5,Hyundai,Kona Elektro,Electric,Automatic,Employee's car,23990,136.0,2021,EV
46104,5,Hyundai,Kona,Electric,Automatic,Demonstration,23990,136.0,2021,EV
46105,5,Hyundai,Kona,Electric,Automatic,Demonstration,23990,136.0,2021,EV
46127,35,Kia,e-Niro,Electric,Automatic,Pre-registered,37480,204.0,2021,EV
46139,100,Renault,ZOE,Electric,Automatic,Pre-registered,28800,69.0,2021,EV
46242,1000,Polestar,2,Electric,Automatic,Used,59980,408.0,2021,EV
46244,4000,Polestar,2,Electric,Automatic,Used,67350,408.0,2021,EV
46262,300,Citroen,C4,Electric,Automatic,Demonstration,28540,136.0,2021,EV
46263,5,Hyundai,Ioniq,Electric,Automatic,Demonstration,28690,136.0,2021,EV
46266,10,Opel,Corsa,Electric,Automatic,Used,28850,136.0,2021,EV
46269,9900,Porsche,Taycan,Electric,Automatic,Demonstration,109500,476.0,2021,EV
46270,12900,Porsche,Taycan,Electric,Automatic,Used,109900,476.0,2021,EV
46271,9900,Porsche,Taycan,Electric,Automatic,Demonstration,109900,476.0,2021,EV
46272,9999,Audi,e-tron,Electric,Automatic,Used,109937,476.0,2021,EV
46273,9900,Porsche,Taycan,Electric,Automatic,Demonstration,129500,571.0,2021,EV
46274,12900,Porsche,Taycan,Electric,Automatic,Used,129900,571.0,2021,EV
46312,10,Opel,Corsa,Electric,Automatic,Used,29440,136.0,2021,EV
46313,2000,Hyundai,Ioniq,Electric,Manual,Demonstration,29490,136.0,2021,EV
